축제명,축제설명,f_요금,개최기간_시작,개최기간_종료,개최기간_총일수,개최장소_시도,개최장소_시군구,개최장소_읍면동,개최주기,최초개최연도,예산_합계,예산_국비,예산_지방비,예산_기타,방문객수_전체,방문객수_내국인,방문객수_외국인,방문객수_계측방법,f_관련 누리집,f_상세 URL,f_주최/주관기관,f_문의,addr1,mapx,mapy,first_image,dominant_macro,dominant_prob,topic_entropy,M1_자연계절,M2_역사문화,M3_먹거리특산물,M4_예술공연창작,M5_가족체험,M6_청년마켓,M7_과학레저
한강페스티벌,"꽃바람이 강을 건너오는 5월에는 아이의 눈과 어른의 마음을 흔드는 즐거움이 가득하다. 산중호걸 호랑님의 생일잔치 이야기로 어깨가 절로 덩실거리는 숲속 유랑단의 전통연희 거리극, 동물 친구들로 아기자기 장식한 유아차와 함께 걸음마다 웃음이 번지는 우리 가족 첫 봄나들이, 헤드셋을 끼고 힙하게 즐기는 사일런트 요가, 그리고 카약과 요트, 크루즈를 타고 한강 위에서 유유자적 푸르른 서울 풍경을 마주할 수 있다. 5월의 모든 칸은 한강 나들이로 체크하고, 설레는 봄날로 체크인 해보면 좋을 것이다.",무료(일부 프로그램 유료),2026-05-01,2026-12-01,43.0,서울특별시,-,-,01. 매년,2013,1211,0,1211,0,201000,201000,모름,99. 무응답,https://festival.seoul.go.kr/hangang/,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=11918&pRo=1905&pCurrentPage=381&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,서울특별시 미래한강본부,관리자 02-120,서울특별시 용산구 이촌로72길 62 (이촌동),126.970850893942,37.517820588578,https://tong.visitkorea.or.kr/cms/resource/41/4058341_image2_1.jpg,M5_가족체험,1.0,-1.0000000826903709e-10,6.6501815311872686e-307,9.50709795036893e-307,4.43750855776661e-307,5.696178723074815e-307,1.0,5.777491275325384e-307,5.304278120293752e-307
구로G페스티벌,"구로G페스티벌은 2003년부터 개최해 온 구로구의 지역 대표 문화축제로서 2016년부터 아시아인 비중이 높은 지역 특성을 반영한 아시아 문화축제와 통합 운영하며 지역과 세계가 함께하는 서울 서남권 대표 문화축제로 자리매김하였다. 구민과 함께하는 문화예술 프로그램을 운영하며 문화 향유 기회를 제공하고 지역 주민, 소상공인 등의 참여로 지역경제 활성화에 기여하고 있다. 또한 아시아 각국의 다양한 문화를 소개하고 이해함으로써 문화간 교류와 상호 존중의 가치 확산에 기여하고 있다.",무료,2026-09-01,2026-09-01,2.0,서울특별시,구로구,신도림동,01. 매년,2003,800,0,800,0,170000,170000,모름,99. 무응답,https://www.gfestival.co.kr/,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=12674&pRo=382&pCurrentPage=77&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,구로구,관리자 02-860-2282,서울 양천구 신정동 871-20,126.873374700069,37.5087104148447,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1756168213150.jpg,M2_역사문화,0.2094123925103245,1.891310406730584,0.1535655318027601,0.2094123925103245,0.1560488348219855,0.1623400404854607,0.0881447686522783,0.066880065736931,0.1636083659902595
동대문페스티벌,"동대문페스티벌은 동대문구를 대표하는 공연예술축제이다. 서커스, 거리예술, 음악공연을 비롯해 도시 속 공공공간을 색다른 방식으로 만나고, 경험할 수 있는 기획 프로그램까지 도로 위를 예술적 상상력으로 채워간다. 2025 동대문페스티벌은 ‘예술 말고 파티’라는 컨셉으로 진행됩니다. 예술의 경계를 넘어 확장시키며, 참여하는 몸과 숨, 걸음 하나, 하나가 공연이 되고, 도시의 벽과 아스팔트, 불빛, 그리고 소음까지 모두가 축제의 재료가 된다. 예술을 벗겨내고, 터뜨리고, 예술을 끌어올리는 자리. 무대와 관객의 경계는 무너지고 창작자와 시민의 역할은 뒤섞여 평등한 몸으로 도시를 감각 할 것이다. 예술 말고 파티는 축제의 하이라이트로 릴레이 공연이 펼쳐진다. 브레이킹 댄서들의 에너지 넘치는 무대와 공중에서 펼쳐지는 디제잉 퍼포먼스, 생생한 라이브 음악과 흥겨운 거리 퍼레이드까지, 누구나 자유롭게 즐기며 리듬에 몸을 맡길 수 있다. 또한 관광버스에서 즐기는 디제이 공연 ‘제로-콜라텍, 아스팔트 위에서 일탈과 휴식을 색다른 방식으로 경험하는 아스팔트 캠핑, 도시에 수평으로 누워보는 이색적인 경험을 제공하는 게으른 바닥, 어린이들이 직접 자신의 물건을 사고 파는 어린이 플리마켓 등 다채로운 프로그램이 준비되어 있다.",무료,2026-10-01,2026-10-01,0.0,서울특별시,동대문구,장안동,01. 매년,2024,450,0,450,0,110000,110000,0,02. 추정,https://ddmf.co.kr/,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=13322&pRo=308&pCurrentPage=62&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,동대문구,동대문문화재단 관리자 02-3295-5565,서울 동대문구 장한로25길 2,127.071182449125,37.571898000238,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1758069810386.png,M3_먹거리특산물,0.2081875660013695,1.8946753522158384,0.176768529065133,0.1906742066312791,0.2081875660013695,0.1179506313544279,0.1060867456479725,0.076976262537678,0.1233560587621398
광복로 겨울빛 트리축제,"부산의 겨울을 밝히는 대표 트리축제가 K-문화를 담은 찬란한 겨울빛으로 찾아온다. 2025년 12월 5일 올해 단 한번의 하이라이트, 카운트다운과 함께 광복로가 빛으로 깨어나는 점등식을 시작으로 26년 2월 22일까지 2025 광복로 겨울빛 트리축제를 만나볼 수 있다. 축제 기간 동안 부산 지역 뮤지션들의 버스킹 공연, 시민이 직접 트리 불빛을 켜볼 수 있는 참여형 점등식 등 다채로운 거리 이벤트가 준비되어 있다. 12월 20일~21일 주말에는 크리스마스 쿠킹클래스, 미니 트리만들기 등 다양한 체험프로그램도 펼쳐지니 빠짐없이 즐겨볼 수 있다.",무료,2026-12-01,2027-02-01,73.0,부산광역시,중구,광복동,01. 매년,2009,950,0,950,0,3105529,3105529,모름,02. 추정,https://litt.ly/gwangbok_treefestival,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=13400&pRo=73&pCurrentPage=15&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,부산 중구청,관리자 [phone],부산광역시 중구 광복로 72-1 (광복동2가),129.[phone],35.0986398717,http://tong.visitkorea.or.kr/cms/resource/05/3576405_image2_1.JPG,M6_청년마켓,0.5095013626993301,1.5549174045985694,0.0961462939172775,0.1204334938393977,0.0701678462368593,0.0785950044409708,0.0516740987540078,0.5095013626993301,0.0734819001121565
부산 서구 의료관광축제,"제4회 부산 서구 의료관광축제가 오는 9월 11일과 12일 이틀간 송도오션파크 일원에서 서구, 부산대학교병원·동아대학교병원·고신대학교복음병원·삼육부산병원 공동 주관으로 개최된다. 개막식은 12일 오후 3시에 있을 예정이다. 이 축제는 부·울·경 최초 ‘의료관광특구’인 서구를 널리 알리는 것은 물론, 비즈니스 상담·바이어 팸투어 등을 통해 외국인환자 유치 활성화 기반을 마련하고, 주민·관광객들에게 올바른 건강 정보와 다양한 의료 체험 기회를 제공하기 위한 것이다. 축제 현장에서는 ‘건강챌린지 게임’, ‘심폐소생술 강연’, ‘명상 요가’, ‘바른걸음 원데이 클래스’ 등 남녀노소 누구나 참여할 수 있는 프로그램이 운영된다. 올해는 특히 관광객 참여를 확대하기 위해 ‘웰빙&글로벌 푸드존’을 새로 조성하고, ‘찾아가는 의료버스’와 ‘플리마켓’ 존을 신설했다. 또한 ‘어린이 보건 뮤지컬’, ‘키즈 닥터 체험관’, ‘레이싱 에어바운서’ 등 아동 맞춤형 프로그램을 강화해 가족 단위 관람객의 호응을 이끌 계획이다. 의료와 문화가 어우러진 무대도 준비된다. 대학병원 명의와 함께하는 ‘건강 토크 콘서트’를 비롯해 마술·벌룬·저글링쇼, 팝페라·색소폰 공연, ‘미스터트롯3 추혁진의 개막 축하 공연은 관객들에게 힐링의 시간을 선사할 예정이다. 건강 관련 상담과 전시·홍보·체험행사는 60여 개 부스에서 진행되는데, 공동 주관 병원과 보건소, 한의사회 등이 참여해 골밀도 검사, 폐활량 검사, 혈압·혈당 측정, 한의학 약침 진료, 올바른 약 복용 상담 등 다양한 건강 서비스와 정보를 제공한다. 이와 함께 서구와 부산테크노파크는 ‘헬스케어 산업 홍보관’을 운영해 지역 유망 의료기술 업체들의 제품 전시와 체험 기회를 마련, 의료·산업·관광이 결합된 서구만의 특화된 매력을 선보인다.",무료,2026-11-01,2026-11-01,2.0,부산광역시,서구,암남동,01. 매년,2022,150,0,150,0,18000,18000,모름,01. 계측,https://blog.naver.com/seogu00/223968898950,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=13300&pRo=513&pCurrentPage=103&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,부산광역시 서구,"부산대학교병원, 동아대학교병원, 고신대학교복음병원, 삼육부산병원 관리자 [phone]",부산 서구 송도해변로 36,129.[phone],35.0725831107157,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1757463623377.jpg,M2_역사문화,0.2307172548749983,1.9113317775559335,0.1549331562677337,0.2307172548749983,0.136967866000471,0.1325488037013644,0.1189089598706079,0.0980696405252925,0.1278543187595319
서면 빛 축제,"부산 대표 도심관광지인 서면의 대표 관광축제이다. 역동적인 서면에 어울리는 다채로운 테마 연출로 차별화된 볼거리를 제공한다. 형형색색 빛 조형물 및 포토존이 조성되어있으며, 미디어파사드 연출, 소원리본 등 시민참여 프로그램을 운영한다.",무료,2026-10-01,2027-01-01,92.0,부산광역시,부산진구,부전동,01. 매년,2020,600,0,600,0,미집계,미집계,미집계,03. 미집계,https://www.busanjin.go.kr/board/view.busanjin?boardId=BBS_0000009&menuCd=DOM_000000110001001000&paging=ok&startPage=1&dataSid=3898941,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=11937&pRo=963&pCurrentPage=193&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,부산진구,관리자 [phone],부산 부산진구 부전동,129.[phone],35.[phone],https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1730682936573.jpg,M2_역사문화,0.2091730805576308,1.9096807520646468,0.162168885394707,0.2091730805576308,0.1156865986928326,0.1307311069540205,0.0836341113414453,0.1721386531244808,0.1264675639348829
전포커피축제,"전포커피축제는 2017년 전포카페거리가 뉴욕타임스의 올해에 꼭 가봐야할 곳으로 선정된 것을 기념하여 시작된 부산 최초의 커피축제이다. 이번 축제는 10월 12일~10월 13일 2일간 전포카페거리일원에서 진행되며, 전포 및 유명 지역 커피·디저트 판매 부스와 일본·대만 해외 바리스타 초청부스도 운영되어, 다양하고 독특한 커피의 맛을 즐길 수 있다. 멋진 공연과 더불어 다양한 이벤트도 진행된다.",무료,2026-10-01,2026-10-01,2.0,부산광역시,부산진구,전포동,01. 매년,2017,80,0,80,0,76200,76200,0,02. 추정,https://www.busanjin.go.kr/board/view.busanjin?boardId=BBS_0000009&menuCd=DOM_000000110001001000&paging=ok&startPage=1&searchType=DATA_TITLE&searchOperation=AND&keyword=%EC%BB%A4%ED%94%BC&dataSid=3899019,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=11929&pRo=1156&pCurrentPage=232&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,부산진구,관리자 [phone],부산 부산진구 전포대로209번길 26,129.[phone],35.1554466988384,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1726796343885.png,M2_역사문화,0.2317092010488912,1.90906224194946,0.1651294921864656,0.2317092010488912,0.1363576555705993,0.1305582943357066,0.1051979990627146,0.1104742663205933,0.1205730914750291
부산국제공연예술제,"부산국제공연예술제는 부산광역시 금정구민들의 다양한 시민 문화가 공존하는 온천천을 배경으로 매년 9월 열리는 부산시 대표 거리공연예술제다. 서커스, 퍼포먼스, 음악극 등 다양한 장르의 거리예술을 다루고 있다. 2025년, “예술, 사이에 스며들다”라는 주제로 현대의 예술축제를 다시 바라본다. 우리는 분절된 사회, 단절된 공동체, 고립된 감정 속에서 살아간다. 그러나 그 틈에 스며드는 예술은 사람과 사람, 지역과 세계 사이의 경계를 허물고 연결의 가능성을 열어준다. 예술은 단순한 동행을 넘어, 서로를 감각적으로 이해하게 하는 다리가 된다. 금정이라는 공간에서 시작된 이 축제는 세계의 시민과 예술가들이 ‘사이’를 감각하고, 함께 하나가 되는 여정을 만든다. 예술은 무대 위를 넘어, 사람들 사이로 스며들며 연결과 회복의 의미를 일깨운다. 올해는 유럽, 남미, 아시아 등 해외 10개국의 작품과 함께 국내외 유수 거리예술작품 28여개 작품이 금정구 온천천 및 부산대 대학로 거리를 배경으로하는 다양한 프로그램들을 본 축제를 통해 즐겨 볼 수 있다.",무료,2026-09-18,2026-09-20,3.0,부산광역시,금정구,장전동,01. 매년,2007,150,0,150,0,32719,32719,모름,01. 계측,http://www.gjfac.org/gjfac/main.php,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=11614&pRo=412&pCurrentPage=83&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,금정구청,(재)금정문화재단 관리자 [phone],부산 금정구 구서동,129.[phone],35.[phone],https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1757549772167.jpg,M1_자연계절,0.2238066000579018,1.8507605464558048,0.2238066000579018,0.1779125256682833,0.2185148324420482,0.107387757384167,0.0793127232504527,0.0580739670102223,0.1349915941869244
강서 낙동강30리 벚꽃축제,"해당 축제는 4월 3일부터 4월 5일까지 진행되는 지역 문화 행사이다. 축제는 메인무대와 보조무대를 중심으로 다양한 공연과 체험 프로그램이 시간대별로 운영되는 일정으로 구성되어 있다. 행사 기간 동안 강서 골든벨, 가족과 함께하는 벚꽃 문화공연, 청소년 핑크 K-POP 댄스, 버스킹 공연, OST 미니 라이브 등이 진행되는 공연 프로그램이 포함되어 있다. 또한 가람백일장 및 강변사생대회, 지역문화공연, 합창페스티벌 등의 문화예술 프로그램이 운영되는 행사이다. 개막 축하공연과 폐막 축하공연이 마련되어 축제의 시작과 마무리를 알리는 일정이 포함되어 있다. 행사장 주변에서는 벚꽃 걷기 행사, 풍물패 퍼레이드, 식전공연 등의 참여형 프로그램이 진행되는 구성이다. 부대 프로그램으로는 인라인스케이트장, 엔달리기 프로그램, 자연놀거리 체험 등이 운영되는 체험 공간이 마련되어 있다. 또한 푸드트럭과 플리마켓이 운영되는 자유거리 공간이 조성되는 축제이다. 중앙광장에는 패밀리존과 키즈존, 벚꽃놀이터, 힐링존 등이 배치되는 행사 공간 구성이 특징인 지역 벚꽃 문화축제이다.",무료 (일부 유료),2026-04-03,2026-04-05,3.0,부산광역시,강서구,-,01. 매년,2015,355,0,350,5,90000,90000,모름,99. 무응답,http://www.bsgangseo.go.kr/visit/contents.do?mId=0302000000,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=13416&pRo=35&pCurrentPage=7&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,부산광역시 강서구 축제추진위원회,관리자 [phone],부산 강서구 대저1동 1-17,128.986526,35.209324,https://tong.visitkorea.or.kr/cms/resource/77/4046477_image2_1.JPG,M1_자연계절,0.1962608787462065,1.9041442986178152,0.1962608787462065,0.1947181055434514,0.1557639689997583,0.1386990344211195,0.0986699412503284,0.0810636668555813,0.1348244041835545
YES! 키즈존,"어린이날을 기념해 4일간 펼쳐지는 이번 ‘YES! 키즈존’은 ‘달성크래프트: 스스로 만들어서 이루어냄’을 주제로, 환상 속 세계를 어린이들이 직접 만들고 꿈을 펼쳐가는 특별한 시간으로 준비되었다. 더욱 풍성해진 놀거리와 볼거리, 체험거리가 축제장을 가득 채우며 아이들은 물론 온 가족이 함께 웃고 즐길 수 있는 체험형 가족 축제로 마련된다. 행사장 곳곳에는 어린이들의 호기심과 상상력을 자극하는 다채로운 체험 프로그램이 운영되며 개성 넘치는 상품과 알찬 즐길거리를 만날 수 있는 플리마켓, 다양한 먹거리로 입맛까지 사로잡을 푸드트럭 존도 함께 조성돼 가족 모두가 축제의 즐거움을 만끽할 수 있다. 여기에 다이내믹한 놀이기구와 신나는 에어바운스 체험까지 더해져 어린이들에게는 마음껏 뛰어놀고 웃음꽃을 피울 수 있는 특별한 놀이터가 펼쳐진다. 또한 축제의 흥을 더할 화려한 로봇 퍼레이드와 마칭밴드 퍼레이드 행렬이 행사장을 곳곳을 누비며 축제의 분위기를 뜨겁게 달굴 예정이다. 웅장한 음악과 퍼포먼스가 어우러진 퍼레이드 행렬은 어린이들에게는 동화 속 주인공이 된 듯한 설렘을, 가족들에게는 오래도록 기억될 특별한 추억을 선사할 것으로 기대된다. 함께 진행되는 무대 프로그램도 풍성하다. 신기한 마술과 박진감 넘치는 넌버벌 퍼포먼스, 환상적인 버블쇼, 서커스, 유쾌한 마임 공연까지 눈을 뗄 수 없는 다채로운 공연이 나흘간 쉼 없이 이어지며 축제의 즐거움을 더할 예정이다. 특히 어린이들에게 큰 사랑을 받고 있는 인기 크리에이터 허팝, 급식왕, 그리고 슈뻘맨이 특별 무대에 올라 생생한 무대 공연과 유쾌한 에너지로 현장의 열기를 한층 뜨겁게 달굴 예정이다. 행사의 마지막 날인 어린이날에는 온 가족이 함께 즐길 수 있는 뽀로로 싱어롱쇼가 펼쳐진다. 익숙한 노래와 신나는 율동이 어우러진 공연은 어린이들에게는 잊지 못할 어린이날의 추억을 선사하며 특별한 시간을 만들어 줄 것으로 기대를 모은다. 해당 지역축제는 주최기",무료 (일부 프로그램 유료),2026-05-02,2026-05-05,4.0,대구광역시,달성군,유가읍,01. 매년,2023,350,0,350,0,50000,50000,모름,99. 무응답,https://www.dsart.or.kr/,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=12870&pRo=1879&pCurrentPage=376&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,달성군,달성문화재단 관리자 [phone],대구광역시 달성군 유가읍 테크노대로6길 20,128.[phone],35.6862027967828,https://tong.visitkorea.or.kr/cms/resource/84/4058484_image2_1.jpg,M3_먹거리특산물,1.0,-1.0000000826903709e-10,6.850346216676058e-307,8.153908678653567e-307,1.0,5.823812084616604e-307,4.1568362789682365e-307,3.65665737662003e-307,5.474429920599657e-307
라온페스타,충장로 상권을 활성화 하기 위해 여러가지 프로그램을 운영함으로써 상권활성화에 기여한다. 모든 연령층이 어울려 즐길 수 있는 다양한 행사프로그램이 준비되어 있는 축제이다.,무료,2026-04-04,2026-11-07,7.0,광주광역시,동구,충장동,01. 매년,2022,2072,1036,1036,0,23024,23024,모름,99. 무응답,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=ece99852-13aa-466d-84ad-4e9f89e5e1ab,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=13160&pRo=100&pCurrentPage=20&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,광주광역시 동구,충장상권활성화 추진단 관리자 [phone],광주광역시 동구 충장로 94 (충장로2가),126.91694835998,35.1474235264676,https://tong.visitkorea.or.kr/cms/resource/18/4053918_image2_1.jpg,M7_과학레저,1.0,-1.0000000826903709e-10,7.131260139543453e-307,1.0692651455286278e-306,6.54464880890847e-307,8.863292260774988e-307,4.049902919588555e-307,2.9947982362894554e-307,1.0
태화강마두희축제,"울산 중구 원도심에서 펼쳐지는 마두희 큰줄당기기와 태화강에서의 수상줄당기기, 치맥페스티벌, DJ와 함께하는 EDM 파티, 씨름 대회등 다양한 체험으로 여름이 핫한 2025 태화강마두희 축제이다.",입장료 무료(일부 체험프로그램 유료),2026-06-19,2026-06-21,3.0,울산광역시,중구,-,01. 매년,2014,830,0,830,0,293000,293000,모름,99. 무응답,https://www.ulsanmaduhee.co.kr/pages/index.html,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=13165&pRo=683&pCurrentPage=137&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,태화강마두희축제 추진위원회,관리자 [phone],경기 성남시 중원구 성남동 4827,127.[phone],37.4256356495889,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1748304336839.jpg,M2_역사문화,0.1746038435012874,1.9311755626179616,0.1690827389814773,0.1746038435012874,0.1206696614082687,0.1597042475367929,0.141880422962809,0.1041899407610969,0.1298691448482677
워터버블페스티벌,"워터 버블 페스티벌은 2014년 ""모두가 주인공이 될 수 있는 축제를 만들어보자"" 라는 비전으로 기획되었다. 연령, 성별을 떠나 모두가 함께하는 체험형 축제를 추구하고 있다.",무료,2026-08-14,2026-08-15,2.0,울산광역시,중구,성남동,01. 매년,2014,30,0,30,0,2000,2000,모름,01. 계측,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=9677f6a8-8149-4a1c-99ed-f5a0df121df4,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=12584&pRo=1373&pCurrentPage=275&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,젊음의거리상인회,관리자 [phone],울산 중구 젊음의거리 73,129.[phone],35.5543600679399,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1722212674166.jpg,M5_가족체험,0.5021490622258243,1.5755867517531583,0.0953568316457636,0.0999674365459887,0.074221327898559,0.0961735427320793,0.5021490622258243,0.05493847203649,0.0771933269152947
울산고래축제,"수천 년 전 선사시대부터 이어져 온 고래문화를 기념하는 울산의 대표축제 중 하나인 울산고래축제는 근대 포경산업의 중심지였던 장생포를 기반으로 1995년부터 개최되고 있다. 2025년 9월, 울산 장생포 고래문화특구에서 열리는 제29회 울산고래축제는 고래의 선물(Gift from a Whale)이라는 주제로 생태와 예술, 기술과 체험이 어우러진 미래형 콘텐츠를 선보인다.","무료(체험 프로그램 일부 유료 예정/ 5,000원~10,000원 이하)",2026-10-01,2026-01-01,4.0,울산광역시,남구,야음장생포동,01. 매년,1995,1700,0,1700,0,320000,320000,모름,02. 추정,https://www.ulsanwhale.com/,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=12646&pRo=384&pCurrentPage=77&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,(재)고래문화재단,(재)고래문화재단 관리자 [phone]~9,울산 남구 장생포고래로 244,129.[phone],35.5027658792613,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1756082001806.jpg,M2_역사문화,0.2266751437969653,1.870846585906892,0.1625552246451161,0.2266751437969653,0.1103448807066987,0.142279980272222,0.0831774742279092,0.0705469359909331,0.2044203603601553
김포 벚꽃축제,"오는 4월 11일부터 이틀간, 김포의 벚꽃 명소 계양천이 핑크빛 설렘으로 물듭니다! 이번 축제는 단순한 관람을 넘어 시민이 직접 주인공이 되는 뜻깊은 자리로 마련되었다. 자연에 집중하는 시간: 오롯이 벚꽃이라는 이름처럼, 자연이 주는 순수한 아름다움 속에서 진정한 휴식을 즐길 수 있다. 시민이 만드는 무대: 시민예술학교 수료생들의 우쿠렐레와 마술 공연이 더해져 더욱 따뜻한 화합의 장이 펼쳐진다. 감성 충전 완료: 버스킹 공연과 포토존, 편안한 쉼터가 마련되어있다.",무료,2026-04-11,2026-04-12,2.0,경기도,김포시,김포본동,01. 매년,2025,30,0,30,0,70000,70000,모름,99. 무응답,https://www.gimpo.go.kr/portal/index.do,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=13028&pRo=25&pCurrentPage=5&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,김포시,김포문화재단 관리자 [phone],경기도 김포시 북변동,[phone],37.625399,https://tong.visitkorea.or.kr/cms/resource/61/3489661_image2_1.jpg,M1_자연계절,0.260914980714687,1.8739487117416511,0.260914980714687,0.1830531604072724,0.1129798841011552,0.1317956450769512,0.0978555974526541,0.0818434488873546,0.1315572833599252
