축제명,축제설명,f_요금,개최기간_시작,개최기간_종료,개최기간_총일수,개최장소_시도,개최장소_시군구,개최장소_읍면동,개최주기,최초개최연도,예산_합계,예산_국비,예산_지방비,예산_기타,방문객수_전체,방문객수_내국인,방문객수_외국인,방문객수_계측방법,f_관련 누리집,f_상세 URL,f_주최/주관기관,f_문의,addr1,mapx,mapy,first_image,dominant_macro,dominant_prob,topic_entropy,M1_자연계절,M2_역사문화,M3_먹거리특산물,M4_예술공연창작,M5_가족체험,M6_청년마켓,M7_과학레저
증평인삼골축제,"증평인삼골축제는 충청북도 증평군에서 매년 가을 개최되는 지역 대표 축제로, 다채로운 문화예술 공연, 체험 프로그램, 전시 및 경연 행사 등이 어우러지는 종합 문화축제다. 충북 인삼 생산량의 약 3분의 2를 차지하며 인삼의 본고장으로 자리 잡은 증평은, 오래전부터 인삼 경작과 유통의 중심지로 성장해왔고, 이 축제를 통해 지역 특산품인 인삼과 홍삼포크의 우수성을 전국은 물론 세계에 알리고 있다. 주요 프로그램으로는 인삼과 맥주를 즐기며 EDM 음악과 함께하는 ‘인맥파티(인삼맥주)’, 기네스북에 오른 200m 대형 구이판에서 품질 좋기로 유명한 증평 인삼과 홍삼을 먹고 자란 프리미엄 돼지고기 홍삼포크를 구워먹는 ‘홍삼포크삼겹살대잔치’, 국내외 청소년들이 참가하는 ‘국제청소년페스티벌’, 전 세대를 아우르는 ‘전국인삼골가요제’, 다양한 장르의 공연을 만날 수 있는 ‘전국버스킹페스티벌’ 등이 있으며, 축제 기간 동안 화려한 불꽃놀이도 매일 펼쳐져 관람객들에게 특별한 추억을 선사한다. 또한 ‘어린이가족체험존’, ‘건강체험존’ 등 다양한 테마의 체험 공간이 마련되어 있어 뿐 아니라 농특산물 현장경매, 찾아가는 전통씨름 등 남녀노소 누구나 함께 참여하고 즐길 수 있는 오감만족 체험형 축제이다. 매년 외국인 관광객도 꾸준히 늘어나며 글로벌 축제로의 성장을 이어가고 있는 만큼, 지역 농산물의 홍보와 지역경제 활성화에 크게 기여하고 있으며, 2025년 충청북도 지정 유망축제로 선정되어 그 가치를 인정받고 있다.",무료,2026-01-01,2026-01-01,4.0,충청북도,증평군,증평읍,01. 매년,1992,410,0,410,0,310000,305000,5000,99. 무응답,http://www.jeungpyeongfestival.com/,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=11751&pRo=396&pCurrentPage=80&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,증평문화원,증평인삼골축제추진위원회 관리자 [phone],충북 증평군 증평읍 송산리 211-2,127.[phone],36.7866593074902,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1756081819258.jpg,M5_가족체험,1.0,-1.0000000826903709e-10,6.170670111283325e-307,7.577030149802984e-307,3.676513710158248e-307,5.235931018084187e-307,1.0,3.721157709689006e-307,3.828770099173442e-307
괴산빨간맛페스티벌,"괴산빨간맛페스티벌은 괴산의 대표 농특산물인 고추와 지역의 봄꽃 자원을 연계해 ‘빨간색’을 테마로 기획한 지역 대표 축제이다. 유기농엑스포광장과 동진천변 일원에서 공연, 체험, 먹거리, 꽃경관 콘텐츠를 운영하며, 괴산만의 특색 있는 관광자원과 계절형 축제 매력을 함께 전달하고 있다.",무료,2026-05-22,2026-05-24,3.0,충청북도,괴산군,-,01. 매년,2024,500,0,500,0,235238,235238,모름,01. 계측,https://goesanfestival.com/redflavor/,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=12335&pRo=758&pCurrentPage=152&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,괴산군,괴산군축제위원회 관리자 [phone],충청북도 괴산군 괴산읍 임꺽정로 92,127.[phone],36.8145153033441,https://tong.visitkorea.or.kr/cms/resource/33/4048733_image2_1.jpg,M7_과학레저,0.255018735058001,1.8428528637354291,0.1434555083130178,0.2299059518872852,0.0945800590602646,0.1164357227108557,0.087318199914007,0.0732858230565684,0.255018735058001
괴산고추축제,"천혜의 자연환경을 자랑하는 유기농의 심장 괴산에서 괴산고추축제를 개최한다. 전국 최고의 맛을 자랑하는 괴산청결고추를 비롯한 농특산물과 다양한 체험거리, 볼거리, 먹거리를 한곳에서 즐길 수 있는 괴산고추축제는 문화체육관광부 선정 문화관광유망축제(2012년~2019년)이자 예비축제(2021~2025), 충청북도 대표 축제이다.",무료,2026-09-01,2026-09-01,4.0,충청북도,괴산군,-,01. 매년,2001,1090,0,1090,0,311152,311152,모름,01. 계측,http://spicy-fe.kr/,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=3200&pRo=535&pCurrentPage=107&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,괴산군,문화관광과 공백운 02-830-3462,충북 괴산군 괴산읍 서부리 125,127.786898703587,36.8144796705141,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1754611978322.jpg,M2_역사문화,0.2413286606392705,1.8620579743120305,0.1514096468895912,0.2413286606392705,0.0990191076142621,0.1237444601532667,0.0920000898446511,0.0750272917999401,0.2174707430590179
괴산김장축제,"괴산만이 갖고 있는 천혜의 자연조건에서 재배한 배추, 청결고추와 전국최고의 명품식재료를 준비하여 번거로운 김장을 편하게 담그는 장을 마련하였다. 유기농농업군 청정자연 괴산에서 자라는 괴산시골절임배추로 맛있고 간편한 김장담그기 체험에서 운반까지 원스톱 김장체험 운영 서비스 제공한다.",무료 (일부 체험비 부분유료),2026-11-01,2026-11-01,4.0,충청북도,괴산군,-,01. 매년,2019,800,0,800,0,123394,123394,모름,01. 계측,https://gimjang.kr/,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=11907&pRo=153&pCurrentPage=31&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,괴산군,괴산군축제위원회 관리자 [phone],충북 괴산군 괴산읍 서부리 125,127.[phone],36.8144796705141,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1761181276827.jpg,M2_역사문화,0.243447858926315,1.866050945028378,0.15244994241407,0.243447858926315,0.0990004096870571,0.1253157800160183,0.0941601378865399,0.0762664253830735,0.209359445686926
계룡산 산신제,"예로부터 계룡산은 호서 지방의 명산 으로써 국가 3악, 하악단(지리산), 중악단(계룡산), 상악단(금강산) 이라 하였으나 현제는 모두 소실되고 신원사 중악단 만이 남겨져 있다. 조선시대에 국가의 소사(小事)로써 조선왕조실록에는 매년 춘, 추로 향과 축을 내려 제사를 모셨다고 기록되어 있다. 계룡산 산신제 보존회는 고종 이후 소실되어진 산신제를 1998년 다시 복원하여 전통계승과 지역민들의 축제라는 주제로 치뤄지고 있다.",무료,2026-04-10,2026-04-12,3.0,충청남도,공주시,계룡면,01. 매년,1998,100,0,100,0,미집계,미집계,미집계,03. 미집계,http://www.sansinje.com/,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=12215&pRo=882&pCurrentPage=177&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,계룡산전통산신제보존회,"충청남도, 공주시청 관리자 -",충남 공주시 계룡면 하대리 1235-1,127.153724301683,36.3582231690985,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1711327047758.jpg,M2_역사문화,0.2166706008817585,1.8445123328562083,0.1403747246507222,0.2166706008817585,0.1892711372384696,0.2102255670297153,0.0776849704586577,0.0463118215963894,0.1194611781442871
현충사 달빛야행,"현충사 달빛야행은 성웅 이순신 장군의 정신이 깃든 현충사를 배경으로 펼쳐지는 야간 문화축제이다. 역사적 공간이 지닌 의미와 현대적 감각의 빛 연출이 어우러진 특별한 프로그램이다. 올해는 기존의 가을밤이 아닌 봄밤을 배경으로 진행되어, 한층 부드럽고 생동감 있는 계절의 분위기 속에서 새로운 야간 콘텐츠를 선보인다. 빛으로 연출된 아름다운 야간 경관을 따라 펼쳐지는 공연·전시·체험 프로그램은 낮과는 또 다른 현충사의 매력을 깊이 있게 전달하며, 방문객들에게 색다른 문화 향유의 기회를 제공한다. 또한 다양한 체험 프로그램을 통해 남녀노소 누구나 참여할 수 있는 열린 축제의 장을 마련하고, 역사와 문화, 그리고 빛이 조화를 이루는 의미 있는 밤의 시간을 선사하고자 한다.",무료,2026-05-01,2026-05-01,3.0,충청남도,아산시,송악면,01. 매년,2018,290,0,290,0,67000,67000,모름,01. 계측,http://asanmoonlight.com/,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=11939&pRo=1869&pCurrentPage=374&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,"아산시, 국가유산청 현충사관리소",(재)아산문화재단 관리자 [phone],충청남도 아산시 염치읍 현충사길 126,117.[phone],19.6944770848855,https://tong.visitkorea.or.kr/cms/resource/41/3380141_image2_1.jpg,M1_자연계절,1.0,-1.0000000826903709e-10,1.0,1.1624582614255691e-306,4.23109382404531e-307,7.785604156068679e-307,3.624184596890102e-307,1.8771675883976014e-307,4.1516265889904415e-307
서산국화축제,"잘 익은 사과나무와 어우러져 풍요로운 늦가을 정취를 만끽할 수 있는 경관 연출을 비롯해 국화 터널, 대형 하트 등의 대형 국화 작품과 다양한 국화분재, 이색적인 국화 조형물 등이 전시되어 있다. 또한 지역 농민들이 직접 재배한 농산물 직거래 장터와 먹거리 장터, 체험부스 운영 등 다양한 볼거리와 즐길 거리로 도시와 농촌이 화합하고 어우러질 수 있는 최고의 가을축제이다.",무료,2026-11-01,2026-11-01,10.0,충청남도,서산시,고북면,01. 매년,1996,180,0,180,0,76080,76080,모름,01. 계측,https://blog.naver.com/gukhwaou,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=12000&pRo=1603&pCurrentPage=321&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,서산시농업기술센터,서산국화축제추진위원회 관리자 [phone],충남 서산시 고북면 복남골길 31-1,126.[phone],36.6693624702679,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1697763744983.jpg,M2_역사문화,1.0,-1.0000000826903709e-10,4.963361864657777e-307,1.0,7.653532889485343e-307,4.238485582188925e-307,2.6408508882625116e-307,2.61928956926818e-307,4.3905308928788766e-307
홍성글로벌바비큐페스티벌,"미감도시 홍성에서 열리는 2025 홍성글로벌바비큐페스티벌은 국내외 다양한 바비큐 문화를 한자리에서 즐길 수 있는 축제이다. 홍성 한우와 홍성 한돈 등 홍성의 축산 자원을 바탕으로 특색있는 바비큐 요리를 맛볼 수 있으며, 유명 유튜버와 셰프들의 요리 시연도 진행된다. 가족 단위 방문객들을 위한 다양한 공연(드론쇼, 버스킹 공연, 트로트/힙합/EDM/락 공연)과 만들기 체험도 마련되어 있어 모든 연령대가 즐길 수 있는 축제이다.",입장 무료,2026-10-29,2026-11-01,4.0,충청남도,홍성군,홍성읍,01. 매년,2023,1480,0,1480,0,600000,600000,모름,02. 추정,https://hongju.or.kr/home/content.do?menu_cd=000064,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=12858&pRo=182&pCurrentPage=37&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,홍성군,(재)홍주문화관광재단 관리자 [phone],충남 홍성군 홍성읍 오관리 412-6,126.[phone],36.5993590330984,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1761698341369.jpg,M2_역사문화,0.1939219054369996,1.9248432876361827,0.1578220923166411,0.1939219054369996,0.0972812459261045,0.1427154605810784,0.156138210622996,0.1386345749882963,0.1134865101278838
하전바지락 오감체험 페스티벌,"고창 하전 바지락 오감 체험 페스티벌은 유네스코 세계 자연유산인 고창 갯벌 내 하전 마을에서 개최되는 행사이다. 하전 마을은 전국 최대 규모의 바지락 생산지이며, 해당 축제는 이 지역 특산물인 바지락을 주요 소재로 활용한다. 축제의 공간적 배경이 되는 고창갯벌은 세계적으로 보존 가치를 인정받은 청정 갯벌이다. 주요 프로그램은 방문객이 광활한 갯벌에 직접 들어가 바지락을 채취하는 갯벌 체험 활동이다. 이와 함께 축제 현장에서는 바지락을 재료로 사용하는 다양한 요리 프로그램과 먹거리 장터가 운영된다. 또한 할인된 가격으로 바지락을 구매할 수 있는 수산물 직거래 장터가 설치되어 운영된다. 하전 바지락은 5월 제철을 맞이하여 살이 오르고 특유의 쫄깃한 식감을 가진 상태이다. 축제 콘텐츠는 바지락의 식재료적 가치와 갯벌의 생태적 특성을 결합한 형태이다. 이번 축제는 고창갯벌의 자연 환경과 하전마을의 수산 자원을 결합하여 방문객에게 체험과 소비의 기회를 제공하는 지역 수산물 축제이다. 이는 고창의 지역 자산인 갯벌과 바지락을 대외적으로 홍보하고 수산물 판로를 확보하는 공식적인 행사이다.","무료 (체험 및 일부 부스, 먹거리 등 유료)",2026-05-01,2026-05-03,3.0,전라북도,고창군,심원면,01. 매년,2017,60,0,50,10,31500,31500,모름,02. 추정,https://tour.gochang.go.kr/planweb/board/view.9is?contentUid=00000000880ccad201881df981bc1243&boardUid=00000000880ccad201881e88346f17f5&dataUid=4028a6908923a9f201892543b52b1409,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=13144&pRo=821&pCurrentPage=165&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,하전어촌계,하전바지락축제추진위원회 관리자 [phone],전북특별자치도 고창군 심원면 서전길 55-21,126.[phone],35.5400984759822,https://tong.visitkorea.or.kr/cms/resource/29/4059329_image2_1.jpg,M1_자연계절,0.2591612838666461,1.8672527580007308,0.2591612838666461,0.1855174629088015,0.1027575168631016,0.1636935731019188,0.1003814518231296,0.0835511184292073,0.1049375930071948
고창갯벌축제,"고창갯벌축제는 세계자연유산으로 지정된 아름다운 고창갯벌 생태계의 우수성과 가치를 알리고, 남녀노소 누구나 즐길 수 있는 참여형 체험활동 및 공연프로그램 등이 있다.","무료 (체험, 농수산물 판매부스, 먹거리부스 등 유료)",2026-06-05,2026-06-07,3.0,전라북도,고창군,심원면,01. 매년,2016,135,0,120,15,32800,32800,모름,02. 추정,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=e61bb6ad-c6b2-415f-950b-d557a98178b7,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=13200&pRo=676&pCurrentPage=136&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,"고창군, 고창군수산업협동조합",고창갯벌축제위원회 관리자 [phone],전북특별자치도 고창군 심원면 연화리 산 130,126.[phone],35.4986752740071,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1748995007782.png,M1_자연계절,0.2575896776539455,1.8691010949606144,0.2575896776539455,0.186609153347597,0.102995761982719,0.1616618504557405,0.1013077610426291,0.084121536505389,0.1057142590119797
천년나주목읍성문화축제,"나주시의 대표축제 중 하나인 천년나주목읍성문화축제에서는 봄 나들이 ‘상춘(賞春)’을 주제로 천년 역사 속 문화유산과 아름다운 역사 경관을 자랑하는 나주목(牧)의 봄맞이 풍경을 재현하고 꽃 향기 찬란한 봄날, 나주에서 즐길 수 있는 축제이다.",무료,2026-04-01,2026-04-01,3.0,전라남도,나주시,남평읍,01. 매년,2019,100,0,100,0,25000,25000,모름,02. 추정,https://www.instagram.com/najucity/p/DHIFJ0mSfEO/?img_index=1,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=11902&pRo=897&pCurrentPage=180&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,"나주시, 천년나주목읍성문화추진위원회",천년나주목읍성문화축제 관리자 [phone],전남 나주시 금성관길 8,126.[phone],35.0333653027084,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1742344246657.jpg,M2_역사문화,0.6989707352795442,1.1445845717800365,0.066481151881931,0.6989707352795442,0.0425046069154497,0.0526137447006897,0.043545054260889,0.0362450358636484,0.0596396710978478
글로벌 콘텐츠 페스티벌 in 순천,"<글로벌 콘텐츠 페스티벌 in 순천>은 B2C와 B2B가 융복합되어 이루어지는 종합 콘텐츠 축제이다. 슬로건은 올텐가!(All Content Garden)로 모든 콘텐츠가 정원에 모인 행사의 약자이자 창작자들에게 보내는 순천으로 오라는 편지를 사투리를 섞어 표현하였다. 푸른광장으로 뛰어나온 다양한 콘텐츠와 드론쇼, 애니 OST 공연, 싱어롱쇼 등 매일매일 다채로운 행사가 펼쳐져 다양한 즐길거리를 제공한다. 이번 페스티벌을 통해 기업은 비즈니스 마켓을 통해 지역과 상생·성장할 수 있는 PLAY GROUND를, 학생은 애니메이션 어워즈, 업계 인사 강연을 통해 능력을 키우는 기회를, 관람객은 콘텐츠를 통해 새로운 놀거리와 문화를 향유하는 재미를 한 곳에서 만날 수 있다.",무료,2026-01-01,2026-01-01,3.0,전라남도,순천시,도사동,01. 매년,2024,1190,0,1190,0,230000,230000,모름,99. 무응답,https://sc-cf.com/SCCF/110090/index.do,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=12935&pRo=1058&pCurrentPage=212&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,순천시,관리자 [phone],전남 순천시 오천동 702-10,127.[phone],34.9330360629756,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1730681450280.jpg,M6_청년마켓,1.0,-1.0000000826903709e-10,5.9251178852232055e-307,9.342823046853611e-307,5.502655266046897e-307,4.653347981953848e-307,3.745934250342876e-307,1.0,4.502685465245005e-307
피아노섬 축제,"피아노의 섬자은도가 피아노가 처음 만들어진 나라 이탈리아와 만난다. 이탈리아를 대표하는 음악인들과 자은도와 이탈리아의 만남을 상징하는 21명(둘이 하나됨)의 한국 피아니스트, 46인조 오케스트라가 함께 만드는 피아노 콘서트가 진행된다. 축제장 곳곳에 펼쳐진 피아노에서 자유롭게 연주하는 피아노 버스팅 페스타, MZ세대들의 열정이 분출하는 보라해 댄스 페스티벌과 맛있는 신안김밥페스타과 함께 진행된다.",무료,2026-04-25,2026-04-26,2.0,전라남도,신안군,자은면,01. 매년,2023,50,0,50,0,20000,20000,0,99. 무응답,https://pianoislandfestival.modoo.at/,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=13088&pRo=852&pCurrentPage=171&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,신안군,피아노섬축제추진위원회 관리자 -,전남 신안군 자은면 구영리 1194-3,126.032523284756,34.8906286702509,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1713312649079.png,M1_자연계절,0.2026776941579701,1.9012953435030664,0.2026776941579701,0.1945865362065898,0.1434422552815099,0.1437049862152017,0.0965449239446417,0.0797635522268422,0.1392800519672445
월출산 국화축제,"월출산 국화축제에서 다양한 국화 전시와 함께 짙은 가을의 향기를 만끽할 수 있다. 축제 구역 곳곳에는 아름다운 조형물과 포토존이 마련되어 있으며 입구부터 시작해 주차장, 기념비광장, 야외공연장, 어린이 놀이터까지, 다채로운 볼거리가 가득한 월출산에서 가을의 매력을 느껴볼 수 있다.",무료,2026-10-30,2026-11-15,17.0,전라남도,영암군,영암읍,01. 매년,2009,미확정,0,미확정,미확정,83516,83516,모름,01. 계측,https://www.yeongam.go.kr/home/www/open_information/yeongam_news/notice/show/47y76fctlw3jjy71z9x,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=11974&pRo=137&pCurrentPage=28&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,영암군,영암군 관리자 [phone],전남 영암군 영암읍 기찬랜드로 19-10,126.[phone],34.7914715931668,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1761524839549.jpg,M2_역사문화,0.656662139699757,1.2405550156578102,0.0666334028528869,0.656662139699757,0.0895114984137554,0.0565444108816872,0.0354031343990349,0.0360916100571091,0.0591538036957692
해남 공룡대축제,"해남 공룡대축제는 전라남도 해남군 황산면에 위치한 해남공룡박물관에서 매년 어린이날을 기념하여 개최되는 가족 중심의 축제이다. 2026 해남공룡대축제는 공룡이 살아있다를 주제로, 5월 2일(토)부터 5월 5일(화)까지 4일간 진행될 예정이다. 캐릭터 싱어롱쇼, 공룡로봇쇼, 다양한 서커스와 드론쇼 등 공룡 관련 다양한 컨텐츠가 함께하여 가족들에게 즐거운 추억을 만들 수 있다. 5월 2일에는 어린이날 기념식과 공룡가족음악회 등 저녁까지 공연이 이어질 예정이며, 이후 3일부터 5일까지는 주간 행사로 어린이 놀이터, 서커스, 캐릭터 싱어롱쇼가 진행된다.",무료(일부 체험프로그램 유료),2026-05-02,2026-05-05,4.0,전라남도,해남군,황산면,01. 매년,2023,600,0,600,0,135000,135000,모름,01. 계측,https://www.haenam.go.kr/,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=13100&pRo=1875&pCurrentPage=375&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,해남군,관리자 [phone],전남 해남군 황산면 공룡박물관길 234,126.[phone],34.5899148665756,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1775780106019.jpg,M3_먹거리특산물,0.2810464933509448,1.8562394236614257,0.1463028493945131,0.170289564300944,0.2810464933509448,0.1239916993522542,0.0872116120904254,0.0772931094750827,0.1138646720358355
명량대첩축제,"명량대첩축제는 삼도수군통제사로 재임명된 이순신 장군의 조선수군과 전라도 어민이 1597년 9월 16일 울돌목에서 일본 수군을 물리친 세계사에서 유례없는 명량해전을 기념하는 호국 역사문화축제이다. 전라남도, 진도군, 해남군이 함께 2008년부터 17회째 개최하는 이번 축제는 ICT 융복합 기술을 활용한 멀티 미디어해전과, 퍼레이드, 지역공연 등 다양한 프로그램과 경관조명 등 볼거리로 관광객들의 이목을 끌 예정이다. 명량대첩축제는 삼도수군통제사로 재임명된 이순신 장군의 조선수군과 전라도 어민이 1597년 9월 16일 울돌목에서 일본 수군을 물리친 세계사에서 유례없는 명량해전을 기념하는 호국 역사문화축제이다. 전라남도, 진도군, 해남군이 함께 2008년부터 16회째 개최하는 이번 축제는 ICT 융복합 기술을 활용한 멀티 미디어해전과, 해군 군악의장대, 공군에어쇼, 지역공연 등 다양한 프로그램과 경관조명 등 볼거리로 관광객들의 이목을 끌 예정이다. 명량대첩축제는 삼도수군통제사로 재임명된 이순신 장군의 조선수군과 전라도 어민이 1597년 9월 16일 울돌목에서 일본 수군을 물리친 세계사에서 유례없는 명량해전을 기념하는 호국 역사문화축제이다. 전라남도, 진도군, 해남군이 함께 2008년부터 16회째 개최하는 이번 축제는 ICT 융복합 기술을 활용한 멀티 미디어해전과, 해군 군악의장대, 공군에어쇼, 지역공연 등 다양한 프로그램과 경관조명 등 볼거리로 관광객들의 이목을 끌 예정이다.",무료,2026-09-11,2026-09-13,3.0,전라남도,해남군,문내면,01. 매년,2008,700,0,700,0,150000,150000,모름,01. 계측,http://www.mldc.kr/web/,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=11576&pRo=479&pCurrentPage=96&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,"전라남도, 해남군, 진도군",(재)명량대첩기념사업회 관리자 [phone],전남 해남군 문내면 학동리 1467-10,126.[phone],34.5726903446293,https://www.mcst.go.kr/attachFiles/cultureInfoCourt/localFestival/notifyFestival/1756254154571.jpg,M4_예술공연창작,0.2337890255781415,1.8431925627251704,0.1651191314987446,0.2288818767372797,0.1137494349382141,0.2337890255781415,0.0890619826368148,0.0528044574615281,0.1165940911492769
포항국제불빛축제,"‘불과 빛의 도시’ 포항에서는 해마다 대표적인 문화관광축제 포항국제불빛축제가 열린다. 포항국제불빛축제는 세계적인 철강 도시 포항을 상징하는 ‘빛’과 뜨거운 용광로를 상징하는 ‘불’의 이미지를 테마로 지난 2004년 포항시민의 날을 기념해 불꽃쇼를 개최한 것이 시작이다. 이후 국제규모 축제행사로 확대됐고 해외 유명한 불꽃팀들이 매년 참가하고 있다. 축제콘텐츠도 단순한 ‘불꽃’중심에서 탈피, 제작 공연과 불빛 퍼레이드 등 산업과 문화적 요소를 융합해 다채롭게 펼치는 화합의 축제이다.",무료,2026-11-01,2026-11-01,3.0,경상북도,포항시,두호동,01. 매년,2004,1895,55,1840,0,미집계,미집계,미집계,03. 미집계,https://festival.phcf.or.kr/fireWorks/intro.do,https://www.mcst.go.kr/site/s_culture/festival/festivalView.jsp?pSeq=12381&pRo=667&pCurrentPage=134&pOrder=01up&pPeriod=&fromDt=20200101&toDt=&pSido=&pSearchType=01&pSearchWord=,포항시,포항문화재단 관리자 [phone]~5,경상북도 포항시 북구 해안로 48 (항구동),129.[phone],36.0530051077193,https://tong.visitkorea.or.kr/cms/resource/88/3484788_image2_1.jpg,M4_예술공연창작,0.2026792759924779,1.888417315385816,0.194402501498776,0.1598664788760928,0.1204043349997433,0.2026792759924779,0.0939116926992718,0.0677316193801538,0.161004096553484
